# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373782423000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/menu/main.xml
1373782423000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/drawable-xhdpi/ic_launcher.png
1373782423000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/drawable-mdpi/ic_launcher.png
1373782423000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values-v11/styles.xml
1373782423000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values-sw720dp-land/dimens.xml
1373782423000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values/dimens.xml
1373782423000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/drawable-xxhdpi/ic_launcher.png
1373782423000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/drawable-hdpi/ic_launcher.png
1373783444000 1531 6842e66cd39623ce49b2fad8e42a7b5c113e96ed /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/layout/activity_main.xml
1373782423000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values-v14/styles.xml
1373786983000 1573 c968104da095422dbe3a3c4f7d7af1e463fdbc65 /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/layout/route_activity.xml
1373782423000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values-sw600dp/dimens.xml
1373783364000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/menu/route.xml
1373783364000 273 653363038d10ea49a7e9cd538457c4856bececac /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values/strings.xml
1373782423000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/shubham/Desktop/MySafetyProject/MySafety/src/main/res/values/styles.xml
